# ============================================
# My-Spec 개발 의존성
# 개발, 테스트, 품질 검증에 필요한 패키지
# ============================================

# --- TRUST 검증: Test-First (≥85% 커버리지) ---
pytest>=8.3.0              # 테스트 프레임워크
pytest-cov>=5.0.0          # 커버리지 측정
pytest-mock>=3.14.0        # Mock 객체

# --- TRUST 검증: Readable (복잡도 ≤10) ---
radon>=6.0.0               # 순환 복잡도 측정 (McCabe)
pygount>=1.6.0             # SLOC 측정 (주석 제외)

# --- TRUST 검증: Unified (타입 안전성) ---
mypy>=1.11.0               # 정적 타입 체크 (strict 모드)

# --- 코드 품질 도구 ---
black>=24.8.0              # 코드 포맷터
isort>=5.13.0              # import 정렬
flake8>=7.1.0              # 린터 (PEP 8 준수)

# --- CLI 출력 개선 ---
rich>=13.7.0               # 터미널 출력 포맷팅

# --- Git 훅 ---
pre-commit>=3.8.0          # Git pre-commit 자동화

# ============================================
# 설치 방법
# ============================================
# pip install -r requirements.txt -r requirements-dev.txt
#
# 또는 개발 환경 한 번에:
# pip install -r requirements-dev.txt
